-----------,Source: https://www.dinstartside.no/?side=kategori&kategori=kommuner-norge-oversikt-nettside + manual improvements on about 25 items
Agdenes,agdenes.kommune.no
Alstahaug,alstahaug.kommune.no
Alta,alta.kommune.no
Alvdal,alvdal.kommune.no
Andebu,andebu.kommune.no
Andøy,andoy.kommune.no
Aremark,aremark.kommune.no
Arendal,arendal.kommune.no
Asker,asker.kommune.no
Askim,askim.kommune.no
Askvoll,askvoll.kommune.no
Askøy,askoy.kommune.no
Audnedal,audnedal.kommune.no
Aukra,aukra.kommune.no
Aure,aure.kommune.no
Aurland,aurland.kommune.no
Aurskog-Høland,aurskog-holand.kommune.no
Austevoll,austevoll.kommune.no
Austrheim,austrheim.kommune.no
Averøy,averoy.kommune.no
Balestrand,balestrand.kommune.no
Ballangen,ballangen.kommune.no
Balsfjord,balsfjord.kommune.no
Bamble,bamble.kommune.no
Bardu,bardu.kommune.no
Beiarn,beiarn.kommune.no
Berg,berg.kommune.no
Bergen,bergen.kommune.no
Berlevåg,berlevag.kommune.no
Bindal,bindal.kommune.no
Birkenes,birkenes.kommune.no
Bjarkøy,bjarkoy.kommune.no
Bjerkreim,bjerkreim.kommune.no
Bjugn,bjugn.kommune.no
Bodø,bodo.kommune.no
Bokn,bokn.kommune.no
Bremanger,bremanger.kommune.no
Brønnøy,bronnoy.kommune.no
Bygland,bygland.kommune.no
Bykle,bykle.kommune.no
Bærum,baerum.kommune.no
Bø kommune (Telemark),bo.kommune.no
Bø kommune (Nordland),boe.kommune.no
Bømlo,bomlo.kommune.no
Båtsfjord,batsfjord.kommune.no
Dovre,dovre.kommune.no
Drammen,drammen.kommune.no
Drangedal,drangedal.kommune.no
Dyrøy,dyroy.kommune.no
Dønna,donna.kommune.no
Eid,eid.kommune.no
Eide,eide.kommune.no
Eidfjord,eidfjord.kommune.no
Eidsberg,eidsberg.kommune.no
Eidskog,eidskog.kommune.no
Eidsvoll,eidsvoll.kommune.no
Eigersund,eigersund.kommune.no
Elverum,elverum.kommune.no
Enebakk,enebakk.kommune.no
Engerdal,engerdal.kommune.no
Etne,etne.kommune.no
Etnedal,etnedal.kommune.no
Evenes,evenes.kommune.no
Evje og Hornnes,e-h.kommune.no
Farsund,farsund.kommune.no
Fauske,fauske.kommune.no
Fedje,fedje.kommune.no
Fet,fet.kommune.no
Finnøy,finnoy.kommune.no
Fitjar,fitjar.kommune.no
Fjaler,fjaler.kommune.no
Fjell,fjell.kommune.no
Flakstad,flakstad.kommune.no
Flatanger,flatanger.kommune.no
Flekkefjord,flekkefjord.kommune.no
Flesberg,flesberg.kommune.no
Flora,flora.kommune.no
Flå,flaa.kommune.no
Folldal,folldal.kommune.no
Forsand,forsand.kommune.no
Fosnes,fosnes.kommune.no
Fredrikstad,fredrikstad.kommune.no
Frei,frei.kommune.no
Frogn,frogn.kommune.no
Froland,froland.kommune.no
Frosta,frosta.kommune.no
Fræna,frana.kommune.no
Frøya,froya.kommune.no
Fusa,fusa.kommune.no
Fyresdal,fyresdal.kommune.no
Førde,forde.kommune.no
Færder,faerder.kommune.no
Gamvik,gamvik.kommune.no
Gaular,gaular.kommune.no
Gausdal,gausdal.kommune.no
Gildeskål,gildeskal.kommune.no
Giske,giske.kommune.no
Gjemnes,gjemnes.kommune.no
Gjerdrum,gjerdrum.kommune.no
Gjerstad,gjerstad.kommune.no
Gjesdal,gjesdal.kommune.no
Gjøvik,gjovik.kommune.no
Gloppen,gloppen.kommune.no
Gol,gol.kommune.no
Gran,gran.kommune.no
Grane,grane.kommune.no
Granvin herad,granvin.kommune.no
Gratangen,gratangen.kommune.no
Grimstad,grimstad.kommune.no
Grong,grong.kommune.no
Grue,grue.kommune.no
Gulen,gulen.kommune.no
Hadsel,hadsel.kommune.no
Halden,halden.kommune.no
Halsa,halsa.kommune.no
Hamar,hamar.kommune.no
Hamarøy,hamaroy.kommune.no
Hammerfest,hammerfest.kommune.no
Haram,haram.kommune.no
Hareid,hareid.kommune.no
Harstad,harstad.kommune.no
Hasvik,hasvik.kommune.no
Hattfjelldal,hattfjelldal.kommune.no
Haugesund,haugesund.kommune.no
Hemne,hemne.kommune.no
Hemnes,hemnes.kommune.no
Hemsedal,hemsedal.kommune.no
Herøy kommune (Møre og Romsdal),heroy.kommune.no
Herøy kommune (Nordland),heroy-no.kommune.no
Hitra,hitra.kommune.no
Hjartdal,hjartdal.kommune.no
Hjelmeland,hjelmeland.kommune.no
Hobøl,hobol.kommune.no
Hof,hof.kommune.no
Hol,hol.kommune.no
Hole,hole.kommune.no
Holmestrand,holmestrand.kommune.no
Holtålen,holtalen.kommune.no
Hornindal,hornindal.kommune.no
Horten,horten.kommune.no
Hurdal,hurdal.kommune.no
Hurum,hurum.kommune.no
Hvaler,hvaler.kommune.no
Hyllestad,hyllestad.kommune.no
Hægebostad,haegebostad.kommune.no
Høyanger,hoyanger.kommune.no
Høylandet,hoylandet.kommune.no
Hå,ha.kommune.no
Ibestad,ibestad.kommune.no
Indre Fosen,indrefosen.kommune.no
Inderøy,inderoy.kommune.no
Iveland,iveland.kommune.no
Jevnaker,jevnaker.kommune.no
Jondal,jondal.kommune.no
Jølster,jolster.kommune.no
Karasjok,karasjok.kommune.no
Karlsøy,karlsoy.kommune.no
Karmøy,karmoy.kommune.no
Kautokeino,kautokeino.kommune.no
Klepp,klepp.kommune.no
Klæbu,klabu.kommune.no
Kongsberg,kongsberg.kommune.no
Kongsvinger,kongsvinger.kommune.no
Kragerø,kragero.kommune.no
Kristiansand,kristiansand.kommune.no
Kristiansund,kristiansund.kommune.no
Krødsherad kommune,krodsherad.kommune.no
Kvalsund,kvalsund.kommune.no
Kvam herad,kvam.kommune.no
Kvinesdal,kvinesdal.kommune.no
Kvinnherad,kvinnherad.kommune.no
Kviteseid,kviteseid.kommune.no
Kvitsøy,kvitsoy.kommune.no
Kvæfjord,kvafjord.kommune.no
Kvænangen,kvanangen.kommune.no
Kåfjord,kafjord.kommune.no
Lardal,lardal.kommune.no
Larvik,larvik.kommune.no
Lavangen,lavangen.kommune.no
Lebesby,lebesby.kommune.no
Leikanger,leikanger.kommune.no
Leirfjord,leirfjord.kommune.no
Leka,leka.kommune.no
Leksvik,leksvik.kommune.no (TIDLIGERE KOMMUNE)
Lenvik,lenvik.kommune.no
Lesja,lesja.kommune.no
Levanger,levanger.kommune.no
Lier,lier.kommune.no
Lierne,lierne.kommune.no
Lillehammer,lillehammer.kommune.no
Lillesand,lillesand.kommune.no
Lindesnes,lindesnes.kommune.no
Lindås,lindas.kommune.no
Lom,lom.kommune.no
Longyearbyen,lokalstyre.no
Loppa,loppa.kommune.no
Lund,lund.kommune.no
Lunner,lunner.kommune.no
Lurøy,luroy.kommune.no
Luster,luster.kommune.no
Lyngdal,lyngdal.kommune.no
Lyngen,lyngen.kommune.no
Lærdal,laerdal.kommune.no
Lødingen,lodingen.kommune.no
Lørenskog,lorenskog.kommune.no
Løten,loten.kommune.no
Malvik,malvik.kommune.no
Mandal,mandal.kommune.no
Marker,marker.kommune.no
Marnardal,marnardal.kommune.no
Masfjorden,masfjorden.kommune.no
Meland,meland.kommune.no
Meldal,meldal.kommune.no
Melhus,melhus.kommune.no
Meløy,meloy.kommune.no
Meråker,meraker.kommune.no
Midsund,midsund.kommune.no
Midtre Gauldal,midtre-gauldal.kommune.no
Modalen,modalen.kommune.no
Modum,modum.kommune.no
Molde,molde.kommune.no
Moskenes,moskenes.kommune.no
Moss,moss.kommune.no
Mosvik,mosvik.kommune.no
Målselv,malselv.kommune.no
Måsøy,masoy.kommune.no
Namdalseid,namdalseid.kommune.no
Namsos,namsos.kommune.no
Namsskogan,namsskogan.kommune.no
Nannestad,nannestad.kommune.no
Narvik,narvik.kommune.no
Naustdal,naustdal.kommune.no
Nedre Eiker,nedre-eiker.kommune.no
Nes kommune (Akershus),nes-ak.kommune.no
Nes kommune (Buskerud),nes-bu.kommune.no
Nesna,nesna.kommune.no
Nesodden,nesodden.kommune.no
Nesseby,nesseby.kommune.no
Nesset,nesset.kommune.no
Nissedal,nissedal.kommune.no
Nittedal,nittedal.kommune.no
Nome,nome.kommune.no
Nord-Aurdal,nord-aurdal.kommune.no
Norddal,norddal.kommune.no
Nord-Fron,nord-fron.kommune.no
Nordkapp,nordkapp.kommune.no
Nord-Odal,nord-odal.kommune.no
Nordre Land,nordre-land.kommune.no
Nordreisa,nordreisa.kommune.no
Nore og Uvdal,nore-og-uvdal.kommune.no
Notodden,notodden.kommune.no
Nærøy,naroy.kommune.no
Nøtterøy,notteroy.kommune.no
Odda,odda.kommune.no
Oppdal,oppdal.kommune.no
Oppegård,oppegard.kommune.no
Orkdal,orkdal.kommune.no
Os kommune (Hedmark),os.kommune.no
Os kommune (Hordaland),oskommune.no
Osen,osen.kommune.no
Oslo,oslo.kommune.no
Osterøy,osteroy.kommune.no
Overhalla,overhalla.kommune.no
Porsanger,porsanger.kommune.no
Porsgrunn,porsgrunn.kommune.no
Radøy,radoy.kommune.no
Rakkestad,rakkestad.kommune.no
Rana,rana.kommune.no
Randaberg,randaberg.kommune.no
Rauma,rauma.kommune.no
Re,re.kommune.no
Rendalen,rendalen.kommune.no
Rennebu,rennebu.kommune.no
Rennesøy,rennesoy.kommune.no
Rindal,rindal.kommune.no
Ringebu,ringebu.kommune.no
Ringerike,ringerike.kommune.no
Ringsaker,ringsaker.kommune.no
Rissa,rissa.kommune.no (TIDLIGERE KOMMUNE)
Risør,risor.kommune.no
Roan,roan.kommune.no
Rollag,rollag.kommune.no
Rygge,rygge.kommune.no
Rælingen,ralingen.kommune.no
Rødøy,rodoy.kommune.no
Rømskog,romskog.kommune.no
Røros,roros.kommune.no
Røst,rost.kommune.no
Røyken,royken.kommune.no
Røyrvik,royrvik.kommune.no
Råde,rade.kommune.no
Salangen,salangen.kommune.no
Saltdal,saltdal.kommune.no
Samnanger,samnanger.kommune.no
Sande kommune (Møre og Romsdal),sande-mr.kommune.no
Sande kommune (Vestfold),sande-ve.kommune.no
Sandefjord,sandefjord.kommune.no
Sandnes,sandnes.kommune.no
Sandøy,sandoy.kommune.no
Sarpsborg,sarpsborg.kommune.no
Sauda,sauda.kommune.no
Sauherad,sauherad.kommune.no
Sel,sel.kommune.no
Selbu,selbu.kommune.no
Selje,selje.kommune.no
Seljord,seljord.kommune.no
Sigdal,sigdal.kommune.no
Siljan,siljan.kommune.no
Sirdal,sirdal.kommune.no
Skaun,skaun.kommune.no
Skedsmo,skedsmo.kommune.no
Ski,ski.kommune.no
Skien,skien.kommune.no
Skiptvet,skiptvet.kommune.no
Skjervøy,skjervoy.kommune.no
Skjåk,skjaak.kommune.no
Skodje,skodje.kommune.no
Skånland,skanland.kommune.no
Smøla,smola.kommune.no
Snillfjord,snillfjord.kommune.no
Snåsa kommune,snasa.kommune.no
Sogndal,sogndal.kommune.no
Sokndal,sokndal.kommune.no
Sola,sola.kommune.no
Solund,solund.kommune.no
Songdalen,songdalen.kommune.no
Sortland,sortland.kommune.no
Spydeberg,spydeberg.kommune.no
Stange,stange.kommune.no
Stavanger,stavanger.kommune.no
Steigen,steigen.kommune.no
Steinkjer,steinkjer.kommune.no
Stjørdal,stjordal.kommune.no
Stokke,stokke.kommune.no
Stord,stord.kommune.no
Stordal,stordal.kommune.no
Stor-Elvdal,stor-elvdal.kommune.no
Storfjord,storfjord.kommune.no
Strand,strand.kommune.no
Stranda,stranda.kommune.no
Stryn,stryn.kommune.no
Sula,sula.kommune.no
Suldal,suldal.kommune.no
Sund,sund.kommune.no
Sunndal,sunndal.kommune.no
Surnadal,surnadal.kommune.no
Sveio,sveio.kommune.no
Svelvik,svelvik.kommune.no
Sykkylven,sykkylven.kommune.no
Søgne,sogne.kommune.no
Sømna,somna.kommune.no
Søndre Land,sondre-land.kommune.no
Sør-Aurdal,sor-aurdal.kommune.no
Sørfold,sorfold.kommune.no
Sør-Fron,sor-fron.kommune.no
Sør-Odal,sor-odal.kommune.no
Sørreisa,sorreisa.kommune.no
Sørum,sorum.kommune.no
Sør-Varanger,sor-varanger.kommune.no
Tana,tana.kommune.no
Time,time.kommune.no
Tingvoll,tingvoll.kommune.no
Tinn,tinn.kommune.no
Tjeldsund,tjeldsund.kommune.no
Tjøme,tjome.kommune.no (TIDLIGERE KOMMUNE)
Tokke,tokke.kommune.no
Tolga,tolga.kommune.no
Torsken,torsken.kommune.no
Tranøy,tranoy.kommune.no
Tromsø,tromso.kommune.no
Trondheim,trondheim.kommune.no
Trysil,trysil.kommune.no
Træna,trana.kommune.no
Trøgstad,trogstad.kommune.no
Tvedestrand,tvedestrand.kommune.no
Tydal,tydal.kommune.no
Tynset,tynset.kommune.no
Tysfjord,tysfjord.kommune.no
Tysnes,tysnes.kommune.no
Tysvær,tysver.kommune.no
Tønsberg,tonsberg.kommune.no
Ullensaker,ullensaker.kommune.no
Ullensvang,ullensvang.kommune.no
Ullensvang herad,ullensvang.herad.no
Ulstein,ulstein.kommune.no
Ulvik,ulvik.kommune.no
Utsira,utsira.kommune.no
Vadsø,vadso.kommune.no
Vaksdal,vaksdal.kommune.no
Valle,valle.kommune.no
Vang,vang.kommune.no
Vanylven,vanylven.kommune.no
Vardø,vardo.kommune.no
Vefsn,vefsn.kommune.no
Vega,vega.kommune.no
Vegårshei,vegarshei.kommune.no
Vennesla,vennesla.kommune.no
Verdal,verdal.kommune.no
Verran,verran.kommune.no
Vestby,vestby.kommune.no
Vestnes,vestby.kommune.no
Vestre Slidre,vestre-slidre.kommune.no
Vestre Toten,vestre-toten.kommune.no
Vestvågøy,vestvagoy.kommune.no
Vevelstad,vevelstad.kommune.no
Vik,vik.kommune.no
Vikna,vikna.kommune.no
Vindafjord,vindafjord.kommune.no
Vinje,vinje.kommune.no
Volda,volda.kommune.no
Voss,voss.kommune.no
Værøy,varoy.kommune.no
Vågan,vagan.kommune.no
Vågsøy,vagsoy.kommune.no
Vågå,vaga.kommune.no
Våler kommune (Hedmark),vaaler-he.kommune.no
Våler kommune (Østfold),valer-of.kommune.no
Øksnes,oksnes.kommune.no
Ørland,orland.kommune.no
Ørskog,orskog.kommune.no
Ørsta,orsta.kommune.no
Østre Toten,ostre-toten.kommune.no
Øvre Eiker,ovre-eiker.kommune.no
Øyer,oyer.kommune.no
Øygarden,oygarden.kommune.no
Øystre Slidre,oystre-slidre.kommune.no
Åfjord,afjord.kommune.no
Ål,aal.kommune.no
Ålesund,alesund.kommune.no
Åmli,amli.kommune.no
Åmot,amot.kommune.no
Årdal,ardal.kommune.no
Ås,as.kommune.no
Åseral,aseral.kommune.no
Åsnes,asnes.kommune.no
---------------,Manual mapped domains or URLs to name
Midtre Namdal samkommune,mnsk.no
Østfold fylkeskommune,ostfoldfk.no
Hordaland fylkeskommune,hfk.no
Møre og Romsdal fylkeskommune,mrfylke.no
Hå kommune,https://www.ha.no/
Nes kommune (Buskerud),http://sru-nes.azurewebsites.net/
Aust-Agder fylkeskommune,www.austagderfk.no
Buskerud fylkeskommune,bfk.no